"Rank","Crypto","Ticker","Price","Change_1h","Change_24h","Change_7d","Volume_24h","Market_Cap"
1,"Bitcoin","BTC","$40,505.71","0.1%","-0.5%","-4.3%","$17,141,078,695","$770,303,462,673"
2,"Ethereum","ETH","$3,045.67","0.1%","-0.1%","-4.6%","$9,325,984,551","$366,630,945,738"
3,"Tether","USDT","$1.00","-0.0%","-1.2%","-0.0%","$32,582,688,503","$82,792,742,856"
4,"BNB","BNB","$416.17","0.2%","-1.0%","-1.3%","$965,638,462","$69,936,419,454"
5,"USD Coin","USDC","$0.999188","-0.1%","-1.2%","0.1%","$3,811,066,232","$50,058,856,536"
6,"XRP","XRP","$0.781021","0.2%","0.3%","3.5%","$2,852,868,049","$37,569,475,140"
7,"Solana","SOL","$102.93","0.6%","1.2%","-6.2%","$821,577,710","$34,298,774,589"
8,"Cardano","ADA","$0.956710","0.2%","0.0%","-6.9%","$433,333,442","$30,635,118,620"
9,"Terra","LUNA","$81.51","0.2%","0.4%","-13.6%","$913,540,057","$29,239,478,367"
10,"Avalanche","AVAX","$77.99","0.5%","2.6%","-6.8%","$289,038,797","$20,918,338,722"
11,"Polkadot","DOT","$18.50","0.1%","1.5%","-4.5%","$332,613,399","$20,388,687,382"
12,"Dogecoin","DOGE","$0.144472","0.2%","-2.2%","1.4%","$719,948,258","$19,165,614,641"
13,"Binance USD","BUSD","$0.999752","-0.0%","-1.2%","0.0%","$2,167,177,182","$17,448,631,823"
14,"TerraUSD","UST","$1.00","-0.0%","-1.3%","0.1%","$351,138,325","$17,343,901,926"
15,"Shiba Inu","SHIB","$0.000025879106","0.4%","-0.7%","9.0%","$340,763,112","$14,210,233,203"
16,"Wrapped Bitcoin","WBTC","$40,501.94","0.1%","-0.3%","-4.2%","$129,239,837","$11,265,480,083"
17,"NEAR Protocol","NEAR","$16.05","0.2%","0.7%","-8.6%","$483,480,810","$10,804,641,768"
18,"Cronos","CRO","$0.411197","0.1%","0.1%","-5.8%","$37,843,945","$10,389,876,302"
19,"Lido Staked Ether","STETH","$3,044.92","0.2%","0.4%","-4.5%","$82,009,930","$10,278,286,691"
20,"Polygon","MATIC","$1.39","-0.4%","0.1%","-2.9%","$272,650,587","$9,578,568,019"
21,"Dai","DAI","$1.00","-0.1%","-1.1%","-0.2%","$137,385,215","$8,794,606,672"
22,"Litecoin","LTC","$113.36","0.5%","1.8%","2.3%","$533,073,249","$7,942,675,830"
23,"Cosmos Hub","ATOM","$24.30","-0.1%","0.2%","-9.5%","$277,770,198","$7,104,889,918"
24,"Chainlink","LINK","$14.17","0.1%","1.7%","-6.4%","$313,656,958","$6,616,560,903"
25,"Bitcoin Cash","BCH","$344.79","0.1%","1.0%","6.7%","$273,934,238","$6,513,485,570"
26,"TRON","TRX","$0.062043044551","0.0%","0.2%","-0.9%","$893,091,206","$6,308,052,481"
27,"FTX Token","FTT","$42.72","0.1%","-0.4%","-4.5%","$97,892,343","$5,855,713,135"
28,"LEO Token","LEO","$5.83","0.0%","-0.5%","-0.8%","$1,759,785","$5,457,600,547"
29,"OKB","OKB","$20.66","-0.3%","2.4%","7.2%","$63,039,831","$5,373,766,209"
30,"Stellar","XLM","$0.207382","0.3%","1.3%","2.7%","$196,606,123","$5,127,308,929"
31,"Ethereum Classic","ETC","$38.10","0.1%","1.8%","-5.9%","$408,057,604","$5,115,562,609"
32,"Algorand","ALGO","$0.741624","0.1%","0.1%","-2.0%","$116,379,125","$4,975,742,685"
33,"Uniswap","UNI","$9.71","-0.2%","0.2%","0.1%","$138,431,208","$4,429,049,132"
34,"Monero","XMR","$231.06","0.2%","-2.1%","6.5%","$139,348,085","$4,183,714,135"
35,"VeChain","VET","$0.061553974302","0.0%","-0.2%","-5.1%","$178,403,984","$4,111,623,208"
36,"Hedera","HBAR","$0.201681","0.1%","0.8%","-3.4%","$41,616,447","$4,046,832,082"
37,"Internet Computer","ICP","$16.93","-0.1%","1.2%","-6.1%","$83,922,389","$3,795,389,234"
38,"Axie Infinity","AXS","$47.89","0.3%","-0.3%","-5.8%","$219,101,841","$3,708,962,206"
39,"Filecoin","FIL","$19.10","0.1%","0.1%","-10.2%","$140,177,478","$3,695,101,559"
40,"Elrond","EGLD","$154.20","-0.1%","-0.8%","-4.0%","$50,480,986","$3,421,732,803"
41,"ApeCoin","APE","$12.08","0.3%","-1.2%","12.0%","$330,066,977","$3,354,514,419"
42,"The Sandbox","SAND","$2.83","0.2%","1.1%","-2.6%","$215,052,070","$3,277,315,124"
43,"Decentraland","MANA","$2.15","0.2%","0.6%","-5.2%","$167,129,545","$3,260,449,910"
44,"cETH","CETH","$61.10","-0.0%","-0.1%","-5.6%","$348.37","$3,186,952,774"
45,"Theta Network","THETA","$3.03","0.1%","-0.2%","-8.9%","$71,955,434","$3,032,765,940"
46,"Fantom","FTM","$1.18","1.1%","0.2%","-5.4%","$290,811,933","$2,995,324,437"
47,"Tezos","XTZ","$3.23","0.4%","1.6%","1.7%","$172,179,935","$2,848,183,492"
48,"Magic Internet Money","MIM","$0.999456","0.0%","-0.8%","-0.1%","$10,033,775","$2,815,362,129"
49,"Klaytn","KLAY","$0.996486","0.1%","-2.1%","-6.9%","$23,805,991","$2,771,566,557"
50,"Frax","FRAX","$1.00","0.1%","-0.8%","0.4%","$10,548,338","$2,700,073,040"
51,"EOS","EOS","$2.52","0.7%","5.6%","5.7%","$471,829,946","$2,496,031,706"
52,"The Graph","GRT","$0.364659","0.1%","0.0%","-7.6%","$72,815,863","$2,442,613,981"
53,"THORChain","RUNE","$8.00","0.2%","-5.7%","-7.3%","$124,700,719","$2,406,552,437"
54,"Aave","AAVE","$174.44","0.5%","1.5%","-5.0%","$138,876,746","$2,385,776,487"
55,"PancakeSwap","CAKE","$8.19","0.2%","0.2%","-2.7%","$99,547,811","$2,343,747,171"
56,"DeFiChain","DFI","$4.32","0.2%","1.3%","-0.7%","$7,002,484","$2,234,964,491"
57,"Waves","WAVES","$21.71","-0.6%","2.7%","-17.8%","$576,749,538","$2,171,507,685"
58,"Flow","FLOW","$5.89","0.3%","-0.9%","-5.1%","$40,335,712","$2,121,784,853"
59,"Helium","HNT","$20.54","0.3%","-0.4%","-6.7%","$6,439,990","$2,065,094,154"
60,"Osmosis","OSMO","$5.87","-0.2%","-0.9%","-15.5%","$36,773,178","$2,035,933,773"
61,"KuCoin Token","KCS","$20.13","0.1%","0.3%","3.6%","$7,676,393","$1,980,920,560"
62,"cUSDC","CUSDC","$0.022566856071","0.0%","-1.1%","0.2%","$0.000000000000","$1,932,039,823"
63,"Theta Fuel","TFUEL","$0.166246","-0.2%","0.3%","-5.8%","$5,821,138","$1,886,178,774"
64,"IOTA","MIOTA","$0.674471","0.1%","0.3%","-6.6%","$28,710,643","$1,875,130,313"
65,"BitTorrent","BTT","$0.000001976484","0.6%","0.3%","1.0%","$139,908,952","$1,823,650,796"
66,"Zcash","ZEC","$145.43","-0.0%","-1.0%","-12.7%","$80,183,566","$1,792,788,257"
67,"eCash","XEC","$0.000093480615","0.0%","-1.4%","-8.7%","$12,593,370","$1,785,261,596"
68,"Maker","MKR","$1,893.61","-0.1%","-4.2%","-6.8%","$60,947,155","$1,705,874,580"
69,"Frax Share","FXS","$28.61","-0.2%","-1.8%","-6.0%","$9,655,613","$1,653,203,506"
70,"Convex Finance","CVX","$28.47","0.6%","-0.7%","-17.9%","$11,327,118","$1,644,606,573"
71,"Bitcoin SV","BSV","$85.95","0.2%","0.3%","-0.4%","$50,882,912","$1,636,201,620"
72,"cDAI","CDAI","$0.021973683706","0.0%","-1.1%","0.1%","$370.96","$1,634,630,845"
73,"Huobi BTC","HBTC","$40,308.68","0.1%","-0.3%","-5.8%","$296,122","$1,608,130,634"
74,"Zilliqa","ZIL","$0.112110","-0.1%","0.2%","-7.5%","$300,823,782","$1,587,346,161"
75,"Chain","XCN","$0.094547197096","1.0%","-14.4%","0.6%","$196,388,097","$1,586,434,809"
76,"Kusama","KSM","$175.47","0.3%","5.4%","1.8%","$100,389,562","$1,572,027,886"
77,"Gala","GALA","$0.203271","0.2%","1.0%","-4.8%","$169,405,978","$1,530,546,759"
78,"NEO","NEO","$21.56","-0.1%","2.2%","-1.5%","$96,832,635","$1,519,635,694"
79,"Arweave","AR","$30.30","0.8%","-0.4%","-9.2%","$10,909,867","$1,516,341,542"
80,"Quant","QNT","$112.23","0.0%","-1.1%","-7.7%","$47,158,713","$1,503,721,149"
81,"Huobi Token","HT","$9.42","-0.3%","-1.6%","1.1%","$31,160,480","$1,460,454,605"
82,"Harmony","ONE","$0.122128","-0.0%","0.7%","-3.7%","$43,555,956","$1,458,678,700"
83,"STEPN","GMT","$2.37","-0.7%","5.7%","9.1%","$752,571,135","$1,425,875,876"
84,"Enjin Coin","ENJ","$1.51","0.1%","-0.1%","-9.0%","$95,949,665","$1,407,983,673"
85,"Celo","CELO","$3.20","-0.1%","2.4%","-9.2%","$60,336,839","$1,384,522,309"
86,"TrueUSD","TUSD","$1.00","0.0%","-1.3%","-0.0%","$64,381,300","$1,367,877,244"
87,"Radix","XRD","$0.138362","-1.0%","-2.2%","-0.8%","$249,940","$1,361,843,704"
88,"NEXO","NEXO","$2.40","0.3%","0.7%","1.8%","$10,629,813","$1,349,296,956"
89,"Humans.ai","HEART","$0.029892813956","0.0%","-2.7%","-33.6%","$338,088","$1,309,127,902"
90,"Chiliz","CHZ","$0.236496","0.1%","-1.2%","2.6%","$110,070,507","$1,263,659,875"
91,"Stacks","STX","$1.18","-0.1%","-1.7%","-5.4%","$8,466,377","$1,240,403,021"
92,"Synthetix Network Token","SNX","$5.28","0.2%","-6.0%","1.1%","$63,421,108","$1,153,124,426"
93,"Dash","DASH","$108.02","0.6%","-1.5%","-2.6%","$159,006,163","$1,152,774,284"
94,"Loopring","LRC","$0.902922","1.0%","1.7%","-6.2%","$65,595,451","$1,125,649,097"
95,"Basic Attention Token","BAT","$0.750673","-0.3%","3.6%","1.2%","$107,388,722","$1,125,379,206"
96,"BitDAO","BIT","$1.22","-0.1%","0.9%","-0.5%","$37,169,365","$1,122,926,453"
97,"Mina Protocol","MINA","$2.43","1.2%","5.1%","-24.3%","$48,122,248","$1,120,956,031"
98,"Amp","AMP","$0.022802951520","-0.1%","0.5%","-7.0%","$6,409,967","$1,094,167,291"
99,"Pax Dollar","USDP","$0.999416","-0.3%","-1.4%","-0.1%","$469,353,790","$1,005,544,802"
100,"GateToken","GT","$6.46","0.1%","-3.1%","-2.6%","$5,712,497","$980,947,557"
